cluster,topic,top_words
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052,1,salsa utm_source etype eid children health emailblastcontent defense defender org
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052,2,b5cd 64121d6346a1 5a1e2101 4387 4447 org childrenshealthdefense https defender eid
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052,3,checkers fact rush defend pfizer mandates 9334d62b4df0 8d04 4775 478a
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052,4,health utm_source emailblastcontent etype salsa defense defender eid children vaccine
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052,5,covid https org childrenshealthdefense safe vaccines data dangerous 4387 4447
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319,1,children life kids angels behaviour challenging comparison work working couldn
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319,2,just children add like new day dumb adhd wild word
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319,3,children life kids angels behaviour challenging comparison work working couldn
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319,4,children away bought think smoking smoke don enjoyment working imagine
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319,5,kids school life camps pranked childhood good sport beaten challenging
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047,1,vaccine covid salsa b1ba eid emailblastcontent childrenshealthdefense org etype 84cfc378
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047,2,children vaccine covid desantis mandate florida childrens b1ba org health
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047,3,doctor b1ba defender salsa eid emailblastcontent etype childrenshealthdefense defense health
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047,4,covid https children fauci pandemic baric nih rfk jr add
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047,5,https eid childrenshealthdefense b1ba 84cfc378 salsa 671f4546a6b0 4950 health defender
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068,1,958f eb5df2a187cd 44f7bd60 4484 be97 covid childrenshealthdefense https org emailblastcontent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068,2,vaccine covid safe data https org childrenshealthdefense emailblastcontent eid defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068,3,wvpid salsalabs 2m 40bd379100b6 4a4c 4ec5 8a17 censorship deadly just
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068,4,data covid americans vaccination medical cdc care neonatal gates scheme
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068,5,958f 44f7bd60 4484 be97 eb5df2a187cd https org childrenshealthdefense children health
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040,1,health vaccine covid etype emailblastcontent defense childrenshealthdefense org eid children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040,2,covid defender utm_source salsa etype emailblastcontent defense childrenshealthdefense eid org
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040,3,court people vaccination status israeli authorities orders died nw provide
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040,4,biden grocery vaccinated coupons touts people bb db44e93b 4cbe 99c4
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040,5,salsa utm_source defender https children org eid childrenshealthdefense defense emailblastcontent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055,1,defender eid 4dc0 childrenshealthdefense salsa https fad5ab74 e6e4 6e8579edb5f0 8989
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055,2,health vaccines safety officials mrna complete public suspend analyses insist
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055,3,court censorship social law media texas supreme children utm_source org
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055,4,berenson jr white house rfk alex directly bring podcast tells
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055,5,boosters deaths vaers vaccines new reported 470 31 including following
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043,1,covid emailblastcontent cc7b9e0cdd1a https salsa org children childrenshealthdefense etype 464c
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043,2,464c salsa etype emailblastcontent eid defense defender d00ea2b9 org childrenshealthdefense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043,3,rfk jr documentary fauci real anthony defense https defender salsa
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043,4,health radiation 5g risks salsa eid emailblastcontent etype defense defender
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043,5,464c cc7b9e0cdd1a https defender salsa childrenshealthdefense defense emailblastcontent org a072
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057,1,children health covid fda org emailblastcontent salsa https childrenshealthdefense defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057,2,defender etype utm_source eid defense childrenshealthdefense https salsa emailblastcontent org
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057,3,07a2 4ce0 b41f55884b9a 9cfb 87821b4d health etype utm_source eid defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057,4,5g schools towers action near child no5gnearschools demand away cell
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057,5,injuries pfizer booster 07a2 b41f55884b9a 87821b4d 4ce0 9cfb vaccine defender
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233,1,children plenty drug camps killed 250k starvation people mention died
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233,2,children drug good plenty killed camps 250k starvation people mention
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233,3,ss camps make evil guard did children plenty drug killed
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233,4,killed children ur addict alot babies idol died typhus 250k
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233,5,children drug homo supports addicted says killing plenty camps killed
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031,1,covid prasad dr biden vinay advisors 5709e76c f72b1225ad8b a77f 4c00
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031,2,eid childrenshealthdefense salsa org utm_source defender children emailblastcontent etype https
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031,3,cancer masks cola a58c 619fbf04691d 4f24 04e510ac f64c defense https
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031,4,scam meat fake genetically engineered cola a58c 619fbf04691d 4f24 04e510ac
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031,5,covid health death a58c 619fbf04691d 4f24 04e510ac f64c defense https
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019,1,vaccine global passports leaders promote digital et 20 health 88ed
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019,2,billion covid drugs 100 pfizer profits 88ed 2d8cd7d63791 salsa eid
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019,3,blocks military fentanyl funded anti vaccine 88ed 2d8cd7d63791 salsa eid
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019,4,jr mccullough rfk 88ed 2d8cd7d63791 salsa eid etype 4f3c children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019,5,health d6dc https utm_source org defender defense childrenshealthdefense 15cb755a emailblastcontent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023,1,e8d3c6c19153 c06c9c61 8bb6 3e18 45c6 defense defender children childrenshealthdefense https
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023,2,c06c9c61 3e18 45c6 8bb6 e8d3c6c19153 children etype emailblastcontent eid utm_source
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023,3,children etype eid utm_source defense defender emailblastcontent https org salsa
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023,4,health covid 3e18 45c6 8bb6 e8d3c6c19153 c06c9c61 defender eid defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023,5,science hire cola 3e18 c06c9c61 45c6 8bb6 e8d3c6c19153 childrenshealthdefense org
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021,1,equity healthcare private eid salsa 1ade0eab abf4 30ff defense etype
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021,2,eid salsa 1ade0eab abf4 30ff defense etype 9c15302cafaf health org
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021,3,children eid salsa 1ade0eab abf4 30ff defense etype 9c15302cafaf health
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021,4,nba djokovic fired referees mandate lawsuit novak australian cleared open
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021,5,covid https childrenshealthdefense emailblastcontent defender 469c utm_source org health 9c15302cafaf
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237,1,children ugly mutts ivan uglier woman women mutt russian sexy
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237,2,children mutts ugly ivan uglier woman women mutt russian sexy
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237,3,bitches criminal war ukraine cold electricity donezk cut children ugly
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237,4,children women sexy russian mutt ugly mutts uglier woman ivan
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237,5,children ugly ivan uglier woman mutts women mutt russian sexy
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038,1,children eid salsa https emailblastcontent org etype utm_source defense childrenshealthdefense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038,2,covid vaccine eid salsa https emailblastcontent org etype utm_source defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038,3,eid salsa https emailblastcontent org etype utm_source defense childrenshealthdefense defender
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038,4,health children defender childrenshealthdefense defense utm_source etype org emailblastcontent https
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038,5,rfk jr data flu discuss podcast mortality changes cause calculate
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166,1,children donezk revenge eat shit eventually donekz sure silver lining
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166,2,children donezk revenge eat shit eventually donekz sure silver lining
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166,3,children eat donezk shit eventually donekz revenge sure silver lining
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166,4,children sure silver lining hiding guess dog died coward chased
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166,5,children donezk revenge eat shit eventually donekz sure silver lining
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016,1,covid vaccine trials eid emailblastcontent 88af afbe884172eb 4d89 https 2462
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016,2,salsa 94e06a43 etype childrenshealthdefense eid afbe884172eb org defender defense children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016,3,salsa 94e06a43 etype childrenshealthdefense eid afbe884172eb org defender defense children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016,4,feds 94e06a43 childrenshealthdefense afbe884172eb defender defense salsa org eid https
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016,5,health defense https salsa emailblastcontent childrenshealthdefense children eid afbe884172eb defender
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360,1,young protesting war photos mothers detained moscow today world history
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360,2,children kyiv metro people invaders russian ukraine ukrainerussieupdates https innocent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360,3,young protesting war photos mothers detained moscow today world history
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360,4,young protesting war photos mothers detained moscow today world history
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360,5,places https ukrainerussieupdates destroyed soldier important homes moments rescuing rubble
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188,1,children eat polish born 18 won able ukrainians quality meat
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188,2,children eat polish born 18 won able ukrainians quality meat
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188,3,eat children ukrainians polish born 18 won able quality meat
