cluster,topic,top_words
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188,4,polish children won able born 18 eat ukrainians quality meat
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188,5,children quality meat high donezk eat polish born 18 won
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0029,1,pfizer vaccines covid rutgers children salsa etype emailblastcontent org eid
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0029,2,https utm_source children childrenshealthdefense defender org defense eid emailblastcontent etype
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0029,3,etype children https emailblastcontent eid defender childrenshealthdefense defense utm_source org
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0029,4,health pfizer defense defender org https etype utm_source salsa emailblastcontent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0029,5,covid cola eid children salsa defender defense org childrenshealthdefense emailblastcontent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0014,1,salsa utm_source eid etype emailblastcontent defense https childrenshealthdefense org defender
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0014,2,health childrenshealthdefense org defense https children defender eid utm_source salsa
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0014,3,new utm_source salsa eid emailblastcontent etype childrenshealthdefense defense org https
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0014,4,children org childrenshealthdefense defense https defender health covid vaccine emailblastcontent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0014,5,children childrenshealthdefense org https defense health use defender archives defender_category
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0073,1,children greatgameindia instagram data fined million com 400 mishandling ireland
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0073,2,https org etype childrenshealthdefense salsa defense eid utm_source emailblastcontent health
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0073,3,ukraine population military citizens united propaganda putin nato just states
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0073,4,children https million caused defender defense childrenshealthdefense org health utm_source
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0073,5,death pfizer vaccine coroner caused zealand confirms man new ffa75483deba
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0338,1,aggression killed russia https ukrainerussieupdates military 139 beginning 205 wounded
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0338,2,killed https ukrainerussieupdates days wounded 216 got 32 russians kids
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0338,3,russian russia ukrainerussieupdates https loot photo reaches retreating machines kyiv
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0338,4,ukraine children people square support https ukrainerussieupdates killed 000 protesters
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0338,5,children https ukrainerussieupdates killed aggression russian ukraine russia wounded 210
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0066,1,kids school disastrous shutdowns defense children utm_source org salsa etype
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0066,2,taxpayer carbon capture dollars schemes dead cd billions wasted end
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0066,3,covid defense children utm_source org salsa etype health 9dc7b271dd4e eid
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0066,4,defense children utm_source org salsa etype health 9dc7b271dd4e eid 345649a5
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0066,5,defender ea65 4d41 childrenshealthdefense https emailblastcontent 8b61 345649a5 eid 9dc7b271dd4e
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0264,1,children imagine inside forgetting nigga lzer jewish eating shall tonight
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0264,2,america lol children longer aren born european europeans fleeing genetics
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0264,3,children imagine inside forgetting nigga lzer jewish eating shall tonight
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0264,4,nigga children imagine inside forgetting lzer jewish eating shall tonight
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0264,5,children ve intercourse bed tonight shall jewish lzer eating forgetting
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0058,1,childrenshealthdefense eid defender emailblastcontent org etype health salsa defense children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0058,2,salsa etype eid childrenshealthdefense children defense org emailblastcontent defender health
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0058,3,covid lawsuit california punish misinformation physicians cb25 be13ca7ace88 c43d2786 4988
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0058,4,study 8a8c 4988 cb25 c43d2786 be13ca7ace88 gmo defense salsa etype
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0058,5,purchased antiviral government lower risk hospital 4ce0 9cfb 87821b4d b41f55884b9a
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0049,1,mary polly man kids pandemics childrenshealthdefense d239982f defender defense children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0049,2,covid booster cdc novavax recommends childrenshealthdefense etype org children 1fc2
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0049,3,covid vaccines 40 florida mrna men 1fc2 defender a01c children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0049,4,pfizer propaganda fine twitter a01c etype emailblastcontent eid e27f6417dbe7 defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0049,5,health 1fc2 defender https salsa etype emailblastcontent eid defense e27f6417dbe7
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0076,1,health vials mrna vaccine cola officials let real reason leak
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0076,2,5g childrenshealthdefense org https harmful need near kids help wvpid
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0076,3,childrenshealthdefense org https aafd 5efc defense defender children etype emailblastcontent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0076,4,energy global banks crises hunger big eid utm_source 45cf defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0076,5,covid psychology behavioral vaccines nonprofits rockefeller foundation foods reset ultra
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0063,1,d32e72fb etype children salsa defender eid emailblastcontent childrenshealthdefense org defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0063,2,d32e72fb etype children salsa defender eid emailblastcontent childrenshealthdefense org defense
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0063,3,covid health d32e72fb salsa emailblastcontent etype f44b9f7d0111 https childrenshealthdefense children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0063,4,cdc covid 5th fda shot adults salsa https childrenshealthdefense children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0063,5,https emailblastcontent eid etype defense defender f44b9f7d0111 d32e72fb childrenshealthdefense children
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0249,1,children abusing quit fuck rest gotta sake preying pedophilia age
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0249,2,children preying pedophilia age make consent cognitively decision like logical
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0249,3,like responsibility care men protect children preying pedophilia age consent
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0249,4,children age just literally thing isn argued think kelly preying
YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0249,5,children relationship emotional let decide grown hardly joking want ass
Potential_Damage_Report_Jan_2023.pdf/cluster_0281,1,31 на 08 mfa италию правила въезда ua сегодня tripadvisor
Potential_Damage_Report_Jan_2023.pdf/cluster_0281,2,по чтобы что из января до 31 летели это лететь
Potential_Damage_Report_Jan_2023.pdf/cluster_0281,3,января 393331637797 владислав до 31 апрель накроются может после билеты
Potential_Damage_Report_Jan_2023.pdf/cluster_0281,4,января 31 393331637797 владислав до апрель накроются может после билеты
Potential_Damage_Report_Jan_2023.pdf/cluster_0281,5,января 31 393331637797 владислав до апрель накроются может после билеты
Potential_Damage_Report_Jan_2023.pdf/cluster_0080,1,war 2023 year russian hit 1180omz catches soldier drone gets
Potential_Damage_Report_Jan_2023.pdf/cluster_0080,2,goddamn rally 2023 war russian https ukraine 2022 trenches year
Potential_Damage_Report_Jan_2023.pdf/cluster_0080,3,2023 https ukraine 02 com politico 17 crimea democrat www
Potential_Damage_Report_Jan_2023.pdf/cluster_0080,4,goddamn rally 2023 war russian https ukraine 2022 trenches year
Potential_Damage_Report_Jan_2023.pdf/cluster_0080,5,goddamn rally 2023 war russian https ukraine 2022 trenches year
Potential_Damage_Report_Jan_2023.pdf/cluster_0179,1,ukraine ukrainian supplying federal tanks german january 2023 damhistory 20
Potential_Damage_Report_Jan_2023.pdf/cluster_0179,2,https 2023 drone redd r_combatfootage russian ua aldrin time buzz
Potential_Damage_Report_Jan_2023.pdf/cluster_0179,3,ua january artillery r_combatfootage redd soledar igniting going ammo 10grhjs
Potential_Damage_Report_Jan_2023.pdf/cluster_0179,4,їнку бої 15 мар 01 джерело за 2023 10gvkmj mobile
Potential_Damage_Report_Jan_2023.pdf/cluster_0179,5,january government capital protesters medias social peru peruvian anti 2023
Potential_Damage_Report_Jan_2023.pdf/cluster_0144,1,artillery russian 2023 ukraine cbfootage january oblast ukrainian kreminna lands
Potential_Damage_Report_Jan_2023.pdf/cluster_0144,2,russian february positions french 10somni 10th mo mortars 120 120mm
Potential_Damage_Report_Jan_2023.pdf/cluster_0144,3,russian 2023 artillery february https r_combatfootage redd unit omega outskirts
Potential_Damage_Report_Jan_2023.pdf/cluster_0144,4,artillery russian 2023 cbfootage ukraine head dies soldier shrapnel catches
Potential_Damage_Report_Jan_2023.pdf/cluster_0144,5,2023 https redd r_combatfootage bakhmut february 10u8vxe bmp explodes heavily
Potential_Damage_Report_Jan_2023.pdf/cluster_0036,1,farmland ukraine www html https independence time sales agriculture 31336984
Potential_Damage_Report_Jan_2023.pdf/cluster_0036,2,china consider eu suggests export target bloomberg using www news
Potential_Damage_Report_Jan_2023.pdf/cluster_0036,3,plant imposes closed iphone zhengzhou restrictions foxconn facilities meal covid
Potential_Damage_Report_Jan_2023.pdf/cluster_0036,4,www https china html zu sieht ard mehrheit kritisch inland
Potential_Damage_Report_Jan_2023.pdf/cluster_0036,5,deutschlandtrend digitales zentralbankgeld digitaler wef voll id linie mit auf
Potential_Damage_Report_Jan_2023.pdf/cluster_0223,1,2023 war effected dont think горан alive liver tell happy
Potential_Damage_Report_Jan_2023.pdf/cluster_0223,2,2023 горан alive liver war tell happy think dont effected
Potential_Damage_Report_Jan_2023.pdf/cluster_0223,3,горан 2023 tell happy alive liver war think dont effected
Potential_Damage_Report_Jan_2023.pdf/cluster_0223,4,2023 new advise celebrations feels fireworks know like look year
Potential_Damage_Report_Jan_2023.pdf/cluster_0223,5,2023 горан alive liver war tell happy think dont effected
Potential_Damage_Report_Jan_2023.pdf/cluster_0160,1,abrams 2023 late damhistory ukraine 2024 early tanks washington delivered
Potential_Damage_Report_Jan_2023.pdf/cluster_0160,2,abrams 2023 31 winter 24 damhistory early delivered post late
Potential_Damage_Report_Jan_2023.pdf/cluster_0160,3,31 abrams leo old bad ton break bunch super spanish
Potential_Damage_Report_Jan_2023.pdf/cluster_0160,4,winter 24 2023 abrams 31 damhistory early delivered post late
Potential_Damage_Report_Jan_2023.pdf/cluster_0160,5,2023 10ovjz7 luhansk ukrainian truck tank artillery destroying russian https
Potential_Damage_Report_Jan_2023.pdf/cluster_0265,1,www html com theepochtimes https russian seize multi russias threatens
Potential_Damage_Report_Jan_2023.pdf/cluster_0265,2,russian ukraine html www theepochtimes com https hit nuclear multi
Potential_Damage_Report_Jan_2023.pdf/cluster_0265,3,https ukraine www com theepochtimes html ship stop let indo
Potential_Damage_Report_Jan_2023.pdf/cluster_0265,4,html www com theepochtimes https nuclear amid ukraine hit run
Potential_Damage_Report_Jan_2023.pdf/cluster_0265,5,https com www html theepochtimes russian says war flash update
2022.11.18_Kherson_DD_12.10.pdf/cluster_0090,1,forces defence vdv airborne ukrainian russian elite units weakened putin
2022.11.18_Kherson_DD_12.10.pdf/cluster_0090,2,donetsk east brigade 108th ua soledar recorded positions overhead mountain
2022.11.18_Kherson_DD_12.10.pdf/cluster_0090,3,ukrainian oblast ww2 greatest soviets crimes commit captured treated fighter
2022.11.18_Kherson_DD_12.10.pdf/cluster_0090,4,kherson spg territorial soldiers sm2 came defense destroyed 2s19m2 msta
2022.11.18_Kherson_DD_12.10.pdf/cluster_0090,5,vdv oblast offensive svatove likely kremina russian area operations bakhmut
