filename,topic,top_words,coherence_score
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052.csv,1,"anthony, rfk, fauci",0.49097312936780557
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052.csv,2,"u, waterway, chemical",0.49097312936780557
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052.csv,3,"childrenshealthdefense, org, mandate",0.49097312936780557
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052.csv,4,"salsa, defender, etype",0.49097312936780557
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0052.csv,5,"covid, vaccine, org",0.49097312936780557
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319.csv,1,"child, challenging, comparison",0.3695311243700149
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319.csv,2,"kid, child, school",0.3695311243700149
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319.csv,3,"child, away, enjoyment",0.3695311243700149
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319.csv,4,"child, life, kid",0.3695311243700149
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0319.csv,5,"child, kid, school",0.3695311243700149
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047.csv,1,"pandemic, nih, fauci",0.45898764547471094
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047.csv,2,"calendar, pandemic, fauci",0.45898764547471094
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047.csv,3,"child, vaccine, etype",0.45898764547471094
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047.csv,4,"fauci, pandemic, calendar",0.45898764547471094
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0047.csv,5,"covid, vaccine, child",0.45898764547471094
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068.csv,1,"overdoses, panel, inmate",0.6144410520230936
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068.csv,2,"childrenshealthdefense, org, child",0.6144410520230936
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068.csv,3,"vaccination, medical, covid",0.6144410520230936
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068.csv,4,"org, force, academy",0.6144410520230936
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0068.csv,5,"covid, vaccine, emailblastcontent",0.6144410520230936
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040.csv,1,"etype, org, salsa",0.4725068381653691
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040.csv,2,"covid, emailblastcontent, defense",0.4725068381653691
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040.csv,3,"covid, vaccine, defense",0.4725068381653691
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040.csv,4,"health, child, eid",0.4725068381653691
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0040.csv,5,"emailblastcontent, defender, defense",0.4725068381653691
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055.csv,1,"court, emailblastcontent, childrenshealthdefense",0.579962224600664
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055.csv,2,"health, vaccine, child",0.579962224600664
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055.csv,3,"health, public, safety",0.579962224600664
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055.csv,4,"censorship, medium, supreme",0.579962224600664
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0055.csv,5,"crisis, population, biodiversity",0.579962224600664
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043.csv,1,"health, child, defender",0.5626319820872098
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043.csv,2,"biological, gain, health",0.5626319820872098
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043.csv,3,"child, white, house",0.5626319820872098
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043.csv,4,"org, salsa, eid",0.5626319820872098
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0043.csv,5,"real, documentary, jr",0.5626319820872098
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057.csv,1,"covid, childrenshealthdefense, org",0.5406531937715456
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057.csv,2,"child, health, eid",0.5406531937715456
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057.csv,3,"fda, child, young",0.5406531937715456
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057.csv,4,"vaccine, consumer, pharma",0.5406531937715456
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0057.csv,5,"risk, covid, defender",0.5406531937715456
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233.csv,1,"s, child, drug",0.47590983875834364
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233.csv,2,"camp, mention, typhus",0.47590983875834364
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233.csv,3,"child, killed, plenty",0.47590983875834364
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233.csv,4,"child, drug, killed",0.47590983875834364
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0233.csv,5,"child, drug, support",0.47590983875834364
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031.csv,1,"moderna, vaccine, pfizer",0.5367825364484915
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031.csv,2,"health, covid, emailblastcontent",0.5367825364484915
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031.csv,3,"covid, org, defender",0.5367825364484915
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031.csv,4,"fake, scam, meat",0.5367825364484915
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0031.csv,5,"fauci, consent, informed",0.5367825364484915
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019.csv,1,"shot, youngster, panel",0.6299418840119733
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019.csv,2,"health, vaccine, eid",0.6299418840119733
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019.csv,3,"rfk, health, jr",0.6299418840119733
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019.csv,4,"covid, health, billion",0.6299418840119733
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0019.csv,5,"jr, rfk, mccullough",0.6299418840119733
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023.csv,1,"woman, pregnant, exposure",0.5728163789884737
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023.csv,2,"health, covid, vaccine",0.5728163789884737
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023.csv,3,"refused, covid, fired",0.5728163789884737
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023.csv,4,"emailblastcontent, child, salsa",0.5728163789884737
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0023.csv,5,"defender, org, etype",0.5728163789884737
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021.csv,1,"private, equity, healthcare",0.6051847800943329
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021.csv,2,"cancer, cellphone, ivermectin",0.6051847800943329
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021.csv,3,"child, emailblastcontent, defender",0.6051847800943329
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021.csv,4,"vaccine, health, defense",0.6051847800943329
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0021.csv,5,"tax, corporation, haven",0.6051847800943329
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237.csv,1,"child, ugly, woman",0.29984394967559247
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237.csv,2,"child, mutt, ugly",0.29984394967559247
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237.csv,3,"child, mutt, woman",0.29984394967559247
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237.csv,4,"child, ugly, uglier",0.29984394967559247
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0237.csv,5,"child, donezk, cut",0.29984394967559247
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038.csv,1,"health, defender, defense",0.5296884325450545
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038.csv,2,"covid, vaccine, salsa",0.5296884325450545
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038.csv,3,"child, defender, emailblastcontent",0.5296884325450545
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038.csv,4,"health, org, child",0.5296884325450545
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0038.csv,5,"child, childrenshealthdefense, health",0.5296884325450545
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166.csv,1,"sure, hiding, behind",0.35576865302606037
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166.csv,2,"child, donezk, eat",0.35576865302606037
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166.csv,3,"child, donezk, eat",0.35576865302606037
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166.csv,4,"died, silver, coward",0.35576865302606037
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0166.csv,5,"child, eat, donezk",0.35576865302606037
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016.csv,1,"pilot, digital, program",0.6088485889100486
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016.csv,2,"health, vaccine, covid",0.6088485889100486
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016.csv,3,"infection, glyphosate, hospital",0.6088485889100486
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016.csv,4,"health, risk, pfizer",0.6088485889100486
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0016.csv,5,"defense, org, emailblastcontent",0.6088485889100486
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360.csv,1,"place, best, unforgivable",0.5081107232326498
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360.csv,2,"ukraine, three, child",0.5081107232326498
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360.csv,3,"child, kyiv, ukrainerussieupdates",0.5081107232326498
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360.csv,4,"child, ukrainerussieupdates, invader",0.5081107232326498
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0360.csv,5,"shelled, ukraine, invader",0.5081107232326498
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188.csv,1,"child, polish, ukrainian",0.32362846624875846
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188.csv,2,"polish, child, eat",0.32362846624875846
../output_clusters/YaleHRL_Systematic.Reeducation.Transfer.2023.02.14.1237.pdf/cluster_0188.csv,3,"child, donezk, meat",0.32362846624875846
